essay_id,corpus,l1_status,n_words,n_chars,HFOpenAI,GPTZero,Crossplag,ZeroGPT,OriginalityAI,Quil,Sapling
TOEFL_real_91/000,TOEFL_real_91,non-native,96,501,0.8449961543083191,0.7145452284755509,0.6837314367294312,0.5,0.99898535013199,0.9767264127731323,0.9999680947407253
TOEFL_real_91/001,TOEFL_real_91,non-native,106,556,0.012091053649783134,2.1228447818352375e-06,0.012871839106082916,0.0,0.43573951721191,0.5721662044525146,0.9999942345406758
TOEFL_real_91/002,TOEFL_real_91,non-native,115,582,0.028804617002606392,0.7955141075657716,0.008748993277549744,0.125,0.93444412946701,0.9479698538780212,5.314047907267749e-07
TOEFL_real_91/003,TOEFL_real_91,non-native,117,609,0.999175488948822,0.7145452284755509,0.9839184284210205,0.5,0.99752777814865,0.9998257756233215,9.651706643298841e-05
TOEFL_real_91/004,TOEFL_real_91,non-native,105,579,0.6938171982765198,0.5710657452046284,0.6842869520187378,0.625,0.83745139837265,0.9990039467811584,0.9999986169931688
TOEFL_real_91/005,TOEFL_real_91,non-native,106,570,0.04086189344525337,0.6535213615524409,0.054946500808000565,0.5,0.9974073767662,0.061003148555755615,0.008350361477244994
TOEFL_real_91/006,TOEFL_real_91,non-native,143,740,0.7765507698059082,3.002406954195395e-07,0.5175977349281311,0.0,0.0073909978382289,0.6236069798469543,0.0008519032250152714
TOEFL_real_91/007,TOEFL_real_91,non-native,104,578,0.0254399124532938,0.43553893521650333,0.03519032895565033,0.25,0.91828560829163,0.0037714242935180664,3.294784481799873e-06
TOEFL_real_91/008,TOEFL_real_91,non-native,85,503,0.8223157525062561,0.15144554686843822,0.716511070728302,0.125,0.98701721429825,0.9998220801353455,0.9999995520046728
TOEFL_real_91/009,TOEFL_real_91,non-native,101,508,0.005423199851065874,0.0006564767457216814,0.019562790170311928,0.25,0.98997259140015,0.018963932991027832,0.9999993075992616
TOEFL_real_91/010,TOEFL_real_91,non-native,102,536,0.9392955303192139,0.900023466712142,0.9333739876747131,0.625,0.97103416919708,0.9995607733726501,0.9999986941916381
TOEFL_real_91/011,TOEFL_real_91,non-native,101,578,0.9455599784851074,0.028370927510413157,0.9754653573036194,0.75,0.98520708084106,0.9996024966239929,0.9999750214817331
TOEFL_real_91/012,TOEFL_real_91,non-native,91,496,0.014646826311945915,0.004087193460490459,0.012530988082289696,0.25,0.049754340201616,0.3981934189796448,5.0305184863819186e-05
TOEFL_real_91/013,TOEFL_real_91,non-native,93,524,0.1391255408525467,0.00010005934720001114,0.09736260771751404,0.0,0.97510296106339,0.9905534386634827,0.9668323591528903
TOEFL_real_91/014,TOEFL_real_91,non-native,87,507,0.9378436207771301,0.24579471872452696,0.7831343412399292,0.75,0.77363801002502,0.9915263056755066,0.999992883474226
TOEFL_real_91/015,TOEFL_real_91,non-native,104,538,0.6593205332756042,1.4747424472217235e-05,0.6747639179229736,0.625,0.97574371099472,0.9882501363754272,0.004449242757538663
TOEFL_real_91/016,TOEFL_real_91,non-native,102,517,0.0543050579726696,0.00010005934720001114,0.11952588707208633,0.125,0.96415984630585,0.20476365089416504,7.203069783967564e-07
TOEFL_real_91/017,TOEFL_real_91,non-native,96,539,0.9799235463142395,0.7145452284755509,0.9544399380683899,0.625,0.99763786792755,0.9991016387939453,0.9999969121103212
TOEFL_real_91/018,TOEFL_real_91,non-native,78,452,0.6420205235481262,0.0006564767457216814,0.7686562538146973,0.0,0.97685313224792,0.9993047714233398,2.456515022841721e-06
