kind,sample,detector,exposure,stratifier,group,n,misses,miss_rate,wilson_lo,wilson_hi,comparison_rate,risk_diff,ratio,p_fisher
rate,all,haar,0.15,tone_bin,very_light,585,114.0,0.1949,0.1648,0.2289,,,,
rate,all,haar,0.15,tone_bin,light,564,100.0,0.1773,0.148,0.211,,,,
rate,all,haar,0.15,tone_bin,intermediate,781,137.0,0.1754,0.1503,0.2037,,,,
rate,all,haar,0.15,tone_bin,tan,1299,213.0,0.164,0.1448,0.1851,,,,
rate,all,haar,0.15,tone_bin,brown,3423,718.0,0.2098,0.1964,0.2237,,,,
rate,all,haar,0.15,tone_bin,dark,4302,1646.0,0.3826,0.3682,0.3972,,,,
rate,all,haar,0.15,race,White,2085,541.0,0.2595,0.2411,0.2787,,,,
rate,all,haar,0.15,race,East Asian,1550,376.0,0.2426,0.2219,0.2645,,,,
rate,all,haar,0.15,race,Latino_Hispanic,1623,361.0,0.2224,0.2029,0.2433,,,,
rate,all,haar,0.15,race,Middle Eastern,1209,303.0,0.2506,0.227,0.2758,,,,
rate,all,haar,0.15,race,Southeast Asian,1415,333.0,0.2353,0.214,0.2581,,,,
rate,all,haar,0.15,race,Indian,1516,351.0,0.2315,0.211,0.2534,,,,
rate,all,haar,0.15,race,Black,1556,663.0,0.4261,0.4017,0.4508,,,,
contrast,all,haar,0.15,tone_bin,dark vs very_light,4887,,0.3826,,,0.1949,0.1877,1.96,2.7968206296852716e-20
contrast,all,haar,0.15,race,Black vs White,3641,,0.4261,,,0.2595,0.1666,1.64,5.570920716927976e-26
trend,all,haar,0.15,ita_continuous,spearman,10954,,,,,,,0.2258,1.1725754420447723e-126
rate,all,haar,0.25,tone_bin,very_light,585,107.0,0.1829,0.1537,0.2163,,,,
rate,all,haar,0.25,tone_bin,light,564,98.0,0.1738,0.1447,0.2072,,,,
rate,all,haar,0.25,tone_bin,intermediate,781,131.0,0.1677,0.1432,0.1956,,,,
rate,all,haar,0.25,tone_bin,tan,1299,204.0,0.157,0.1383,0.1778,,,,
rate,all,haar,0.25,tone_bin,brown,3423,690.0,0.2016,0.1885,0.2153,,,,
rate,all,haar,0.25,tone_bin,dark,4302,1444.0,0.3357,0.3217,0.3499,,,,
rate,all,haar,0.25,race,White,2085,480.0,0.2302,0.2127,0.2488,,,,
rate,all,haar,0.25,race,East Asian,1550,361.0,0.2329,0.2125,0.2546,,,,
rate,all,haar,0.25,race,Latino_Hispanic,1623,329.0,0.2027,0.1839,0.223,,,,
rate,all,haar,0.25,race,Middle Eastern,1209,272.0,0.225,0.2023,0.2494,,,,
rate,all,haar,0.25,race,Southeast Asian,1415,310.0,0.2191,0.1983,0.2414,,,,
rate,all,haar,0.25,race,Indian,1516,320.0,0.2111,0.1913,0.2323,,,,
rate,all,haar,0.25,race,Black,1556,602.0,0.3869,0.363,0.4113,,,,
contrast,all,haar,0.25,tone_bin,dark vs very_light,4887,,0.3357,,,0.1829,0.1528,1.84,1.0866696546016657e-14
contrast,all,haar,0.25,race,Black vs White,3641,,0.3869,,,0.2302,0.1567,1.68,2.115493771020788e-24
trend,all,haar,0.25,ita_continuous,spearman,10954,,,,,,,0.1871,7.402979069339057e-87
rate,all,haar,0.35,tone_bin,very_light,585,106.0,0.1812,0.1521,0.2145,,,,
rate,all,haar,0.35,tone_bin,light,564,91.0,0.1613,0.1333,0.194,,,,
rate,all,haar,0.35,tone_bin,intermediate,781,134.0,0.1716,0.1468,0.1996,,,,
rate,all,haar,0.35,tone_bin,tan,1299,208.0,0.1601,0.1412,0.1811,,,,
rate,all,haar,0.35,tone_bin,brown,3423,683.0,0.1995,0.1865,0.2133,,,,
rate,all,haar,0.35,tone_bin,dark,4302,1375.0,0.3196,0.3059,0.3337,,,,
rate,all,haar,0.35,race,White,2085,483.0,0.2317,0.214,0.2502,,,,
rate,all,haar,0.35,race,East Asian,1550,347.0,0.2239,0.2038,0.2453,,,,
rate,all,haar,0.35,race,Latino_Hispanic,1623,323.0,0.199,0.1803,0.2191,,,,
rate,all,haar,0.35,race,Middle Eastern,1209,255.0,0.2109,0.1889,0.2348,,,,
rate,all,haar,0.35,race,Southeast Asian,1415,300.0,0.212,0.1915,0.2341,,,,
rate,all,haar,0.35,race,Indian,1516,305.0,0.2012,0.1818,0.2221,,,,
rate,all,haar,0.35,race,Black,1556,584.0,0.3753,0.3516,0.3997,,,,
contrast,all,haar,0.35,tone_bin,dark vs very_light,4887,,0.3196,,,0.1812,0.1384,1.76,1.3155566458722643e-12
contrast,all,haar,0.35,race,Black vs White,3641,,0.3753,,,0.2317,0.1437,1.62,6.566170129022821e-21
trend,all,haar,0.35,ita_continuous,spearman,10954,,,,,,,0.1725,5.9395593273372884e-74
rate,all,haar,0.5,tone_bin,very_light,585,100.0,0.1709,0.1426,0.2036,,,,
