unitid,institution,state,system,vendor,adoption_year,date_confidence,source_url,analysis_note
110422,California Polytechnic State University-San Luis Obispo,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,CSU system-wide rollout (contract 2017-12-19)
115755,California State Polytechnic University-Humboldt,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,CSU system-wide rollout (contract 2017-12-19)
110529,California State Polytechnic University-Pomona,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,CSU system-wide rollout (contract 2017-12-19)
111188,California State University Maritime Academy,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,Tiny specialized campus; check IPEDS outcome coverage
110486,California State University-Bakersfield,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,CSU system-wide rollout (contract 2017-12-19)
441937,California State University-Channel Islands,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,CSU system-wide rollout (contract 2017-12-19)
110538,California State University-Chico,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,CSU system-wide rollout (contract 2017-12-19)
110547,California State University-Dominguez Hills,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,CSU system-wide rollout (contract 2017-12-19)
110574,California State University-East Bay,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,CSU system-wide rollout (contract 2017-12-19)
110556,California State University-Fresno,CA,California State University,EAB,2018,firm_system,https://www.prnewswire.com/news-releases/the-california-state-university-system-chooses-eab-to-help-increase-graduation-rates-300573148.html,CSU system-wide rollout (contract 2017-12-19)
